6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml/lib/schema1694267495847024811 1
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/tokenizer/adopt-buffer.cjs1694267495779156485 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-js/src/helpers/node/css-loader.js1694267495839040302 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/lib/requests/PackageRequest.js1694267495926869901 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/HN.js1694267495982761462 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/lib/public/Config.js1694267495890939611 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/is-arrayish/LICENSE1694267495775164231 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/lib/ValueEmitter.js1694267495811094521 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dom-serializer/node_modules/entities/package.json1694267495815086775 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/VA.js1694267495998730481 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/node_modules/msgpackr/pack.js1694267495847024811 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/script-async.js1694267495994738226 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/layer/FeatureGroup.js1694256774210192751 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lightningcss/node/ast.js.flow1694267495815086775 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/VU.js1694267495998730481 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml/lib/schema/json.js1694267495847024811 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nth-check/lib/compile.js1694267495755202959 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_getAllKeys.js1694251458002696165 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/regenerator-runtime/package.json1694267495783148741 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/IL.js1694267495982761462 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/IN.js1694267495982761462 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/xorBy.js1694251458018696333 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/IR.js1694267495982761462 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/LC.js1694267495986753717 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/json5/dist/index.js1694267495791133249 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/KN.js1694267495986753717 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml/lib/type/str.js1694267495859001575 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/AL.js1694267495839040302 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-js/src/esmodule-helpers.js1694267495779156485 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/BO.js1694267495886947356 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/matches.js1694251458014696291 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MS.js1694267495990745972 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/RU.js1694267495994738226 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/walker/create.js1694267495866986084 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/replace/atrule1694267495855009321 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/LA.js1694267495986753717 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MC.js1694267495990745972 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-select/lib/procedure.d.ts.map1694267495843032557 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/mdn-data/css/definitions.json1694267495827063539 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/once-event-listener.js1694267495994738226 0
89/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib1694267495978769208 1
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/isFinite.js1694251458014696291 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/main-mjs/package.json1694267495974776954 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/has.js1694251458010696249 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-distpath1694267495970784699 1
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toUpper.js1694251458018696333 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/posthtml-render/dist/index.d.ts1694267495807102267 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils1694267495866986084 1
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MT.js1694267495990745972 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/glob-like1694267495855009321 1
156/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/cleanupEnableBackground.js1694267495823071285 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/glob-like/[entry].js1694267495855009321 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mtest6.c1694267495902916374 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/cjs/generator/create.cjs1694267495851017065 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/custom-format-infer-ext1694267495970784699 1
140/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/custom-format-infer-ext/package.json1694267495970784699 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/custom-format-infer-type1694267495970784699 1
141/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/custom-format-infer-type/package.json1694267495970784699 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_Set.js1694251458006696207 0
145/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/targets-default-distdir-none/package.json1694267495974776954 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/namer-default/lib/DefaultNamer.js1694267495775164231 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/syntax/node/index-parse.js1694267495958807936 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/targets-default-distdir-two1694267495978769208 1
153/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/mdn-data/api/inheritance.schema.json1694267495839040302 0
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/targets-default-distdir-two/package.json1694267495978769208 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/library-custom-scopehoist1694267495974776954 1
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_setToPairs.js1694251458006696207 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config1694267495843032557 1
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/package-manager/src/NodePackageManager.js1694267495870978338 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config/subfolder1694267495843032557 1
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/plugin/LICENSE1694267495751210705 0
132/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-engines/package.json1694267495970784699 0
85/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/escalade1694267495795125504 1
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/lexer/trace.js1694267495934854409 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/definition-syntax1694267495978769208 1
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/alt-na.js1694267495847024811 0
133/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/parser/parse-selector.cjs1694267495902916374 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/config/subfolder/.parcelrc1694267495843032557 0
140/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg/node_modules1694267495918885392 1
171/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg/node_modules/parcel-config-local/index.json1694267495966792445 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GM.js1694267495978769208 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/to-regex-range/package.json1694267495747218450 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseSortBy.js1694251457994696081 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/attributes.d.ts1694267495882955102 0
173/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg/node_modules/parcel-config-local/package.json1694267495974776954 0
176/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/local-plugin-config-pkg/node_modules/parcel-config-local/local-plugin.js1694267495922877646 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/ordered-binary/rollup.config.js1694267495795125504 0
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/common-targets1694267495970784699 1
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/common-targets/package.json1694267495970784699 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/targets-default-distdir-one1694267495974776954 1
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/targets-default-distdir-one/package.json1694267495974776954 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/speech-recognition.js1694267495994738226 0
123/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/application-targets1694267495970784699 1
136/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/application-targets/package.json1694267495970784699 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/workers/src/cpuCount.js1694267495827063539 0
91/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/srcset/license1694267495751210705 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/toPairsIn.js1694251458018696333 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/invert.js1694251458014696291 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/duplicate-targets1694267495970784699 1
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/geo/LatLng.js1694256774210192751 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/duplicate-targets/package.json1694267495970784699 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-source-not-file1694267495974776954 1
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-source-not-file/src1694267495906908628 1
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/graph/test/AdjacencyList.test.js1694267495815086775 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/context1694267495970784699 1
86/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest1694267495827063539 1
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/nth.js1694251458014696291 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/context/package.json1694267495970784699 0
138/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-target-source-not-file/src1694267495910900882 1
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb-data-v11694267495751210705 1
147/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/invalid-target-source-not-file/package.json1694267495974776954 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/PublicDependency.test.js1694267495942838918 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/replace/Number.cjs1694267495859001575 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/RequestTracker.test.js1694267495942838918 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/LICENSE1694267495851017065 0
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/nullthrows/LICENSE1694267495775164231 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/package.json1694267495966792445 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/webxr.js1694267495998730481 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/workers/src1694267495862993829 1
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/src1694267495811094521 1
81/home/itsam1r/code/js-udemy/JS-Udemy/S9(Data Structures and Operators)/index.html1693046501896165606 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/src/errors.js1694267495799117758 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/lib/types.js1694267495807102267 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/lib/index.js1694267495803110012 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseIsTypedArray.js1694251457994696081 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/lib/pseudo-selectors/index.d.ts1694267495886947356 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/lib/errors.js1694267495795125504 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/lib/restructure/prepare/index.js1694267495894931865 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/test/ValueEmitter.test.js1694267495819079031 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-svg/src1694267495775164231 1
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/docs/docs/030-config.md1694267495890939611 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-svg/lib/SVGPackager.js1694267495775164231 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-browser-hmr1694267495819079031 1
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/src/replaceBundleReferences.js1694267495902916374 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-svg/LICENSE1694267495751210705 0
147/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeStyleElement.js1694267495882955102 0
